graph,seed,n_bees,max_steps,n_chance,max_iter,flip,fitness,conflicts,colors,runtime
test4.txt,42,50,10,1,20,5,57475261,187,624,1975.6177
test4.txt,42,50,10,3,20,7,55938513,182,631,1976.4777
test4.txt,42,20,5,1,20,5,70076631,228,603,468.6269
test4.txt,42,10,5,5,20,3,75301595,245,600,240.6352
test4.txt,42,50,10,5,20,7,55938513,182,631,1980.8631
test4.txt,42,10,10,3,20,7,65159039,212,627,406.7684
test4.txt,42,10,15,5,20,5,58089973,189,634,569.6841
test4.txt,42,10,15,5,20,7,58089971,189,632,568.4825
test4.txt,42,20,5,3,20,5,70076631,228,603,474.4779
test4.txt,42,10,15,3,20,5,58089973,189,634,571.1848
test4.txt,42,50,15,5,20,3,47947387,156,631,2803.1104
test4.txt,42,20,15,1,20,5,50406197,164,633,1138.0953
test4.txt,42,10,10,5,20,5,65159036,212,624,409.8273
test4.txt,42,20,5,5,20,7,70998701,231,620,456.0325
test4.txt,42,20,15,5,20,7,54709108,178,630,996.2839
test4.txt,42,50,5,3,20,5,65773735,214,621,939.3111
test4.txt,42,50,10,5,20,3,54401752,177,625,1319.2280
test4.txt,42,50,15,3,20,3,47947387,156,631,2087.3548
test4.txt,42,50,15,3,20,5,43644485,142,643,1819.1187
test4.txt,42,50,15,1,20,7,47025345,153,642,1741.6540
test4.txt,42,20,15,1,50,3,17212316,56,660,2809.8595
test4.txt,42,20,15,1,50,5,19056427,62,665,2813.2482
test4.txt,42,20,15,5,50,3,17212316,56,660,2813.7912
test4.txt,42,20,15,5,50,5,19056427,62,665,2819.6605
test4.txt,42,20,15,3,50,7,21207885,69,666,1953.1530
test4.txt,42,50,15,1,50,7,11680011,38,673,5542.1141
test4.txt,42,50,15,3,50,3,10757959,35,674,5543.4200
test4.txt,42,50,15,5,50,3,10757959,35,674,5546.1747
test4.txt,42,50,15,3,50,5,10450610,34,676,5551.7909
test4.txt,42,50,10,5,50,3,20285824,66,658,2972.9008
test4.txt,42,50,15,5,100,3,645,0,645,4310.6903
test4.txt,42,50,15,3,100,3,645,0,645,4323.3280
test4.txt,42,50,15,3,100,5,638,0,638,4497.0319
test_medium40.txt,42,10,5,3,20,3,23,0,23,0.0000
test_medium40.txt,42,10,5,3,20,5,24,0,24,0.0000
test_medium40.txt,42,10,5,3,20,7,25,0,25,0.0000
test_medium40.txt,42,20,10,1,20,5,22,0,22,0.0150
test_medium40.txt,42,10,10,3,20,7,24,0,24,0.0150
test_medium40.txt,42,10,15,5,20,3,22,0,22,0.0150
test_medium40.txt,42,20,15,3,20,7,22,0,22,0.0150
test_medium40.txt,42,10,15,1,20,7,23,0,23,0.0085
test_medium40.txt,42,20,5,5,20,3,24,0,24,0.0085
test_medium40.txt,42,50,5,1,20,7,24,0,24,0.0235
test_medium40.txt,42,50,5,5,20,7,24,0,24,0.0208
test_medium40.txt,42,10,15,3,20,3,22,0,22,0.0140
test_medium40.txt,42,20,15,5,20,5,22,0,22,0.0398
test_medium40.txt,42,10,15,5,20,5,23,0,23,0.0000
test_medium40.txt,42,50,5,3,20,3,23,0,23,0.0352
test_medium40.txt,42,20,15,3,20,5,22,0,22,0.0220
test_medium40.txt,42,50,10,1,20,7,23,0,23,0.0553
test_medium40.txt,42,50,15,3,20,3,21,0,21,0.0723
test_medium40.txt,42,50,10,1,20,5,23,0,23,0.0357
test_medium40.txt,42,10,15,3,20,5,23,0,23,0.0193
test_medium40.txt,42,20,5,3,20,7,25,0,25,0.0203
test_medium40.txt,42,50,15,1,20,7,21,0,21,0.0811
test_medium40.txt,42,10,5,5,20,3,23,0,23,0.0020
test_medium40.txt,42,10,10,5,20,5,25,0,25,0.0096
test_medium40.txt,42,10,15,1,20,5,23,0,23,0.0124
test_medium40.txt,42,20,5,1,20,3,24,0,24,0.0111
test_medium40.txt,42,50,15,1,20,3,21,0,21,0.0651
test_medium40.txt,42,50,15,5,20,7,21,0,21,0.0506
test_medium40.txt,42,50,15,3,20,5,22,0,22,0.0420
test_medium40.txt,42,50,15,1,20,5,22,0,22,0.0342
test_medium40.txt,42,50,15,3,50,3,21,0,21,0.0393
test_medium40.txt,42,20,10,1,50,5,22,0,22,0.0156
test_medium40.txt,42,10,15,5,50,3,22,0,22,0.0190
test_medium40.txt,42,50,15,1,50,7,21,0,21,0.0520
test_medium40.txt,42,50,15,1,50,3,21,0,21,0.0543
test_medium40.txt,42,50,15,5,50,7,21,0,21,0.0543
test_medium40.txt,42,10,15,3,50,3,22,0,22,0.0000
test_medium40.txt,42,20,15,5,50,5,22,0,22,0.0206
test_medium40.txt,42,20,15,3,50,5,22,0,22,0.0221
test_medium40.txt,42,20,15,3,50,7,22,0,22,0.0292
test_medium40.txt,42,50,15,3,100,3,21,0,21,0.0156
test_medium40.txt,42,50,15,1,100,7,21,0,21,0.0156
test_medium40.txt,42,50,15,1,100,3,21,0,21,0.0156
test_small20.txt,42,20,10,1,20,5,11,0,11,0.0090
test_small20.txt,42,20,10,3,20,7,11,0,11,0.0090
test_small20.txt,42,10,15,1,20,3,10,0,10,0.0000
test_small20.txt,42,20,5,3,20,7,11,0,11,0.0000
test_small20.txt,42,50,5,1,20,5,11,0,11,0.0000
test_small20.txt,42,20,5,5,20,7,11,0,11,0.0156
test_small20.txt,42,20,15,1,20,5,11,0,11,0.0156
test_small20.txt,42,20,5,3,20,5,12,0,12,0.0000
test_small20.txt,42,20,15,3,20,5,11,0,11,0.0156
test_small20.txt,42,20,10,3,20,5,11,0,11,0.0000
test_small20.txt,42,50,10,1,20,7,11,0,11,0.0156
test_small20.txt,42,50,10,5,20,3,10,0,10,0.0204
test_small20.txt,42,20,10,5,20,5,11,0,11,0.0057
test_small20.txt,42,20,15,1,20,7,11,0,11,0.0053
test_small20.txt,42,10,15,5,20,7,11,0,11,0.0000
test_small20.txt,42,20,5,3,20,3,12,0,12,0.0000
test_small20.txt,42,20,10,5,20,7,11,0,11,0.0000
test_small20.txt,42,50,5,3,20,3,13,0,13,0.0000
test_small20.txt,42,50,15,1,20,7,9,0,9,0.0214
test_small20.txt,42,10,5,1,20,3,12,0,12,0.0130
test_small20.txt,42,20,5,1,20,3,12,0,12,0.0130
test_small20.txt,42,20,5,5,20,3,12,0,12,0.0130
test_small20.txt,42,20,15,5,20,5,11,0,11,0.0130
test_small20.txt,42,20,5,1,20,7,11,0,11,0.0153
test_small20.txt,42,10,5,5,20,3,12,0,12,0.0043
test_small20.txt,42,10,10,3,20,3,10,0,10,0.0043
test_small20.txt,42,10,10,3,20,5,11,0,11,0.0020
test_small20.txt,42,50,5,1,20,7,13,0,13,0.0173
test_small20.txt,42,50,15,5,20,5,10,0,10,0.0266
test_small20.txt,42,50,15,1,20,3,10,0,10,0.0155
test_small20.txt,42,10,15,1,50,3,10,0,10,0.0040
test_small20.txt,42,10,10,3,50,3,10,0,10,0.0006
test_small20.txt,42,50,10,5,50,3,10,0,10,0.0092
test_small20.txt,42,50,15,1,50,7,9,0,9,0.0172
test_small20.txt,42,20,10,1,50,5,11,0,11,0.0000
test_small20.txt,42,20,5,3,50,7,11,0,11,0.0150
test_small20.txt,42,20,10,3,50,7,11,0,11,0.0150
test_small20.txt,42,50,15,5,50,5,10,0,10,0.0249
test_small20.txt,42,50,5,1,50,5,11,0,11,0.0099
test_small20.txt,42,50,15,1,50,3,10,0,10,0.0279
test_small20.txt,42,10,15,1,100,3,10,0,10,0.0000
test_small20.txt,42,10,10,3,100,3,10,0,10,0.0000
test_small20.txt,42,50,15,1,100,7,9,0,9,0.0167
